zp,descripcion,id_fecha,id_Grupo,id_Asunto,id_Hora,colonia,id_Lugar,calle2
209.0,POLICIA COMERCIAL,2022-03-07,HOMICIDIO C OTROS OBJETOS,HOMICIDIOS CAUSAS A DETERMINAR,13:50,PARTIDO ESCOBEDO,IGNACIO DE LA PEÐA,FERNANDO MONTES DE OCA
522.0,SUR,2022-03-07,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:35,LAS HACIENDAS,HACIENDA ORIENTE,HACIENDA LAS MERCEDES
625.0,SUR,2022-03-07,ROBO A NEGOCIO,ROBO FARDERO,17:40,VILLA RESIDENCIAL DEL REAL,CAÐON DE URIQUE,CAÐON CEROCAHUI
606.0,POLICIA COMERCIAL,2022-03-07,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,17:27,ERENDIRA,MANUEL JESUS CLOUTHIER,IXTAZIHUATL
521.0,POLICIA COMERCIAL,2022-03-08,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,17:05,PARAJES DEL SUR FRACCIONAMIENTO,MAR DEL SUR,DON MANUEL TALAMAS CAMANDARI
501.0,POLICIA COMERCIAL,2022-03-08,ROBO A NEGOCIO,ROBO FARDERO,19:55,CENTRO DE DISTRITO,DE LAS TORRES,ZARAGOZA
520.0,POLICIA COMERCIAL,2022-03-09,ROBO A NEGOCIO,ROBO A NEGOCIO,19:02,EL MEZQUITAL,MEZQUITAL,ACANTO
520.0,POLICIA COMERCIAL,2022-03-11,ROBO A NEGOCIO,ROBO FARDERO,08:56,PRADERAS DEL SOL,VISTAS DE DELICIAS SUR,MEZQUITAL
623.0,POLICIA COMERCIAL,2022-03-12,ROBO A NEGOCIO,ROBO FARDERO,15:02,ROMA,DE LAS TORRES,SANTIAGO TRONCOSO
523.0,POLICIA COMERCIAL,2022-03-16,ROBO A NEGOCIO,ROBO A NEGOCIO,21:42,PARQUE INDUSTRIAL INDEPENDENCIA,MIGUEL DE LA MADRID,ARTEMIO DE LA VEGA BERDAYEZ
506.0,UNEVID,2022-03-20,VIOLACION,VIOLACION,19:25,ECO 2000,OSO POLAR,TORTUGA NORTE
712.0,GOE,2022-03-07,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,22:50,RIVERAS DEL BRAVO,RIVERA DEL DUERO,RIVERA DEL MAPLE
522.0,SUR,2022-03-13,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,17:35,LAS HACIENDAS,HACIENDA PONIENTE,HACIENDA SANTA ROSALIA
511.0,GOE,2022-03-10,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:15,HORIZONTES DEL SUR,FRANCISCO GONZALEZ BOCANEGRA,DOMINGO GARCIA RAMOS
510.0,GOE,2022-03-10,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,17:55,MISIONES DE CREEL,PASEO DE LOS COMPOSITORES,FRANCISCO GONZALEZ BOCANEGRA
609.0,POLICIA COMERCIAL,2022-03-15,ROBO A CASA HABITACION,ROBO A CASA HABITACION,22:25,GRANJERO,CEBADA,GROSELLA
414.0,POLICIA COMERCIAL,2022-03-16,ROBO A NEGOCIO,ROBO FARDERO,10:42,USOS MIXTOS,PASEO DE LA VICTORIA,TEOFILO BORUNDA
520.0,SUR,2022-03-14,ROBO A CASA HABITACION,ROBO A CASA HABITACION,14:45,PRADERAS DEL SOL,SOL DEL LIRIO,SOL DE RIO
604.0,POLICIA COMERCIAL,2022-03-20,LESIONES ARMA DE FUEGO,LESIONES C ARMA DE FUEGO,17:30,INFONAVIT ANGELTRIAS,LECHUGUILLA,MANUEL JESUS CLOUTHIER
522.0,SUR,2022-03-21,ROBO A CASA HABITACION,ROBO A CASA HABITACION,12:00,VALLE DE ALLENDE,BLAS CANO,VALLE DE SAN BARTOLOME
522.0,SUR,2022-03-18,ROBO A CASA HABITACION,ROBO A CASA HABITACION,10:40,VALLE DE ALLENDE,GUILLERMO MAYNEZ,LA HERRADURA
519.0,SUR,2022-03-20,PORTAR OBJETOS PELIG.,PORTAR OBJETOS PELIG.,10:40,RINCONES DE SALVARCAR II,PEÐA PRIETA,TOLOGORRI
618.0,POLICIA COMERCIAL,2022-03-20,ROBO OTROS,ROBO A TRANSEUNTES,14:11,TORRES DEL PRI,DE LAS TORRES,JOSE REYES ESTRADA
612.0,POLICIA COMERCIAL,2022-03-20,ROBO A NEGOCIO,ROBO FARDERO,15:49,SERVICIOS GENERALES,MANUEL JESUS CLOUTHIER,JOSE MATEOS TORRES
608.0,POLICIA COMERCIAL,2022-03-20,ROBO A NEGOCIO,ROBO A NEGOCIO,11:03,AMPLIACION AEROPUERTO,TERCERA,PRIMERA
612.0,POLICIA COMERCIAL,2022-03-19,ROBO A NEGOCIO,ROBO A NEGOCIO,07:45,INF. AMPLIACION AEROPUERTO V,COPAIBA,MANUEL JESUS CLOUTHIER
405.0,POLICIA COMERCIAL,2022-03-18,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,18:50,FUENTES DEL VALLE,MANUEL GOMEZ MORIN,DEL ESTANQUE
520.0,POLICIA COMERCIAL,2022-03-18,ROBO A CASA HABITACION,ROBO A CASA HABITACION,17:06,PRADERAS DEL SOL,SOL DE LAS ACEQUIAS,SOL DE ACEQUIA
524.0,VALLE,2022-03-18,ROBO A CASA HABITACION,ROBO A CASA HABITACION,09:47,PRADERAS DEL ORIENTE,PRADERA DEL ORIENTE,PRADERA DEL SOL
518.0,GOE,2022-03-23,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,22:14,URBIVILLA BONITA,MONTE BLANCO,FUNDADORES
514.0,GOE,2022-03-21,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:52,PARAJES DE ORIENTE,DUNAS DE IRAN,DESIERTO DE KAVIR
508.0,GOE,2022-03-23,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,19:28,CENTRO DE DISTRITO,RAMON RAYON,DURANGO
523.0,GOE,2022-03-22,ROBO A NEGOCIO,ROBO FARDERO,15:20,LA ENRAMADA,HOJA DE TRUENO,HOJA DE ALMENDRO
521.0,POLICIA COMERCIAL,2022-03-23,ROBO A NEGOCIO,ROBO FARDERO,14:22,PARAJES DEL SUR FRACCIONAMIENTO,INDEPENDENCIA,DON MANUEL TALAMAS CAMANDARI
415.0,POLICIA COMERCIAL,2022-03-23,ROBO A NEGOCIO,ROBO FARDERO,09:50,USOS MIXTOS,MANUEL GOMEZ MORIN,CAMINO ESCUDERO
419.0,OPERATIVO BLOCK,2022-07-27,VIOLACION,VIOLACION,08:37,JARDINES DEL VALLE,PEDERNAL,LUZ CORRAL
510.0,RIVERAS,2022-07-31,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,15:20,MISIONES DEL REAL,SAN RAMON,SANTA CRUZ
524.0,GOE,2022-07-28,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,17:40,FLORENCIA,LEONARDO SOLIS BARRAZA,MONTES DE TOLEDO
621.0,UNEVID,2022-07-28,LESIONES ARMA BLANCA,LESIONES C ARMA BLANCA,02:24,LOTE BRAVO RODRIGUEZ BORUNDA,ENRIQUE PINOCELLI,AÑO 1823
524.0,UNEVID,2022-07-29,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,03:06,SENDEROS DE SAN ISIDRO,SENDEROS DE PAMPLONA,FUNDADORES DE AMERICA
515.0,UNEVID,2022-07-28,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:38,CARLOS CASTILLO PERAZA,MARIA TERESA ROJAS,RICARDO MONTOYA MARTINEZ
524.0,GOE,2022-07-31,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,22:00,SENDEROS DE SAN ISIDRO,SENDEROS DEL CAMPO,SENDEROS DE LOS JACINTOS
514.0,GOE,2022-07-30,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,19:46,MANUEL J. CLOUTHIER,RIO DEL NORTE,8 DE DICIEMBRE
625.0,POLICIA COMERCIAL,2022-07-29,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,20:26,PALMAS DEL SOL (VICTORIA),UNIDAD,NACIONES UNIDAS
622.0,POLICIA COMERCIAL,2022-07-28,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,01:47,PARAJES DEL SOL,DIEGO VELAZQUEZ,ANDREA MANTEGNA
517.0,UNEVID,2022-08-01,ABUSO SEXUAL,ABUSO SEXUAL,22:52,PARAJES DE SAN JUAN,MONTE LOGAN,MONTE SANTA CATALINA
212.0,POLICIA COMERCIAL,2022-08-04,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,18:35,MELCHOR OCAMPO,CHIHUAHUA,JUVENTINO ROSAS
205.0,POLICIA COMERCIAL,2022-08-03,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,19:05,CORDOVA AMERICAS,RIO CHAMPOTON,RIO PAPIGOCHI
526.0,UNEVID,2022-08-03,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,08:03,PARAJES DE SAN JUAN,COSTA DE CENTLA,COSTA BLANCA
527.0,GOE,2022-08-04,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,18:04,JARDINES DE ROMA,JARDINES DE PALERMO,PUERTA DEL SOL
631.0,RIVERAS,2022-08-04,ROBO OTROS,ROBO OTROS,17:00,GRANJAS POLO GAMBOA,TAPACHULA,TAMPICO
520.0,SUR,2022-08-01,ROBO OTROS,ROBO OTROS,19:00,PRADERAS DEL SOL,PUERTA DEL SOL,VISTAS DEL SOL
220.0,POLICIA COMERCIAL,2022-08-01,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,19:15,INFONAVIT CASAS GRANDES,CARLOS PELLICER,DE LA BUROCRACIA
208.0,POLICIA COMERCIAL,2022-08-08,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,18:05,EL BARREAL,INSURGENTES,BOLIVIA
412.0,ORIENTE,2022-08-05,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,02:15,CERRADA TURQUESA,DEL SOL,TURQUESA
403.0,UNEVID,2022-08-06,ABUSO SEXUAL,ABUSO SEXUAL,12:54,LOS CEDROS,OLMO,LOS ALMENDROS
524.0,UNEVID,2022-08-04,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,17:24,URBIVILLA DEL PRADO,PRADOS DE LAS FLORES,PRADOS DEL PORVENIR
504.0,GOE,2022-08-03,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,00:20,ZARAGOZA D. B.,RAMON RAYON,RAMON CORONA
220.0,POLICIA COMERCIAL,2022-08-05,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,14:38,INFONAVIT CASAS GRANDES,VICENTE BLASCO IBAÐEZ,GERARDO DIEGO
522.0,UNEVID,2022-08-08,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:50,VALLE DE ALLENDE,HACIENDA PONIENTE,SIERRA DEL CARMEN
202.0,POLICIA COMERCIAL,2022-08-09,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,15:15,CENTRO,LERDO,IGNACIO ALATORRE
622.0,SUR,2022-08-08,ROBO A CASA HABITACION,ROBO A CASA HABITACION,14:07,LAS HACIENDAS,HACIENDA CENTRAL,HACIENDA LA CONCEPCION
526.0,UNEVID,2022-08-11,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,10:21,SENDEROS DE SAN ISIDRO,SENDEROS DEL MONTE,FEDERICO DE LA VEGA
522.0,SUR,2022-08-10,HOMICIDIO C OTROS OBJETOS,HOMICIDIOS CAUSAS A DETERMINAR,15:00,LAS HACIENDAS,HACIENDA TIERRA BLANCA,HACIENDA CENTRAL
633.0,GOE,2022-08-10,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,03:25,TERRANOVA,DE LAS TORRES,LEONARDO SOLIS BARRAZA
208.0,POLICIA COMERCIAL,2022-08-12,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,21:15,FOVISSTE CHAMIZAL,RIO POTOMAC,PROFESOR ABRAHAM SALAZAR VAZQUEZ
520.0,GOE,2022-08-09,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,23:30,PRADERAS DEL SOL,DE LAS TORRES,LEONARDO SOLIS BARRAZA
503.0,GOE,2022-03-24,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,21:00,TERRENOS NACIONALES,EJIDO LA QUEMADA,BENJAMIN ARGUMEDO
502.0,UNEVID,2022-03-26,ROBO A CASA HABITACION,ROBO A CASA HABITACION,14:42,SALVARCAR,PUEBLA,MARIANO JIMENEZ
521.0,POLICIA COMERCIAL,2022-03-26,ROBO A NEGOCIO,ROBO FARDERO,15:52,USOS MIXTOS,DON MANUEL TALAMAS CAMANDARI,INDEPENDENCIA
515.0,SUR,2022-03-28,ROBO OTROS,ROBO A REPARTIDOR,14:22,OLIVIA ESPINOZA DE BERMUDEZ,OLIVIA ESPINOZA DE BERMUDEZ,GUILLERMINA VALDEZ VILLALBA
604.0,POLICIA COMERCIAL,2022-03-28,ROBO A CASA HABITACION,ROBO A CASA HABITACION,16:45,AMPLIACION AEROPUERTO,MAMEY,MANUEL JESUS CLOUTHIER
522.0,SUR,2022-03-29,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:00,VALLE DE ALLENDE,ELIO ARANDA,LA HERRADURA
522.0,SUR,2022-03-29,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,19:54,LAS HACIENDAS,HACIENDA BATOPILAS,HACIENDA LA TAPIA
522.0,SUR,2022-03-29,LESIONES ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,19:54,LAS HACIENDAS,HACIENDA BATOPILAS,HACIENDA LA TAPIA
522.0,SUR,2022-03-29,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:00,VALLE DE ALLENDE,ELIO ARANDA,LA HERRADURA
525.0,SUR,2022-03-29,ROBO A CASA HABITACION,ROBO A CASA HABITACION,11:45,VILLAS DE ALCALA,VILLA ALEMANA,VILLAS DE ALCALA
514.0,UNEVID,2022-03-28,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,08:20,PARAJES DE ORIENTE,ZARAGOZA,SANTIAGO TRONCOSO
633.0,GOE,2022-03-28,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,13:32,VALLE DE ALLENDE,MARQUES DE ASTORGA,MARQUES DE ANTARES
633.0,GOE,2022-03-28,TENTATIVA DE HOMICIDIO,TENTATIVA DE HOMICIDIO,13:32,VALLE DE ALLENDE,MARQUES DE ASTORGA,MARQUES DE ANTARES
618.0,GOE,2022-03-28,TENTATIVA DE HOMICIDIO,TENTATIVA DE HOMICIDIO,20:25,TORRES DEL PRI,RENE MASCAREÐAS MIRANDA,ESTRELLA ALAMAC
612.0,POLICIA COMERCIAL,2022-03-30,ROBO A NEGOCIO,ROBO FARDERO,13:04,USOS MIXTOS,HIEDRA,MANUEL JESUS CLOUTHIER
522.0,POLICIA COMERCIAL,2022-04-03,PRIVACION DE LA LIBERTAD,PRIVACION DE LA LIBERTAD,09:15,LAS HACIENDAS,HACIENDA PONIENTE,HACIENDA LAS CRUCES
526.0,UNEVID,2022-04-01,VIOLACION,VIOLACION,19:00,PARAJES DE SAN JOSE,COSTA LA GOMERA,FUNDADORES
516.0,UNEVID,2022-04-02,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,10:20,PARAJES DE SAN ISIDRO,SONETO 156,VOLCAN VILLARICA
521.0,POLICIA COMERCIAL,2022-04-04,ROBO A CASA HABITACION,ROBO A CASA HABITACION,11:38,PARAJES DEL SUR FRACCIONAMIENTO,PORTOVIEJO,NEIVA
410.0,POLICIA COMERCIAL,2022-04-05,ROBO A NEGOCIO,ROBO A NEGOCIO,16:29,PARQUE INDUSTRIAL ANTONIO J. BERMUDEZ,ANTONIO JAIME BERMUDEZ,TOMAS FERNANDEZ
521.0,POLICIA COMERCIAL,2022-04-06,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,14:35,PARAJES DEL SUR FRACCIONAMIENTO,TIERRA DE FUEGO,MAR DEL SUR
101.0,SUR,2022-04-06,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,16:00,16 DE SEPTIEMBRE,ISLA TIBURON,ISLA KURILES
512.0,UNEVID,2022-04-07,ABUSO SEXUAL,ABUSO SEXUAL,22:15,HORIZONTES DEL SUR,ARQUITECTO ALVAR AALTO,NAVAJO
609.0,POLICIA COMERCIAL,2022-04-07,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,13:55,AEROPUERTO,CENTENO,TAMAULIPAS
521.0,POLICIA COMERCIAL,2022-04-08,ROBO A NEGOCIO,ROBO A NEGOCIO,12:34,PARAJES DEL SUR FRACCIONAMIENTO,DON MANUEL TALAMAS CAMANDARI,MAR AZUL
521.0,POLICIA COMERCIAL,2022-04-10,ROBO A NEGOCIO,ROBO FARDERO,19:35,PARAJES DEL SUR FRACCIONAMIENTO,PASEO DEL SUR,MAR DEL SUR
410.0,POLICIA COMERCIAL,2022-04-11,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,18:50,PARQUE INDUSTRIAL ANTONIO J. BERMUDEZ,TOMAS FERNANDEZ,ANTONIO JAIME BERMUDEZ
521.0,POLICIA COMERCIAL,2022-04-12,INTENTO DE ROBO,INTENTO DE ROBO,12:56,PARAJES DEL SUR FRACCIONAMIENTO,BRASILIA,CAMPO GRANDE
709.0,UNEVID,2022-04-10,ABUSO SEXUAL,ABUSO SEXUAL,22:59,LAS MONTAÐAS,MONTAÐA FRANKLIN,BAHIA DE KINO
503.0,GOE,2022-04-17,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,11:30,ZARAGOZA D. B.,IGNACIO ALLENDE,PLAN DE AYALA
518.0,GOE,2022-04-13,PORTAR OBJETOS PELIG.,PORTAR OBJETOS PELIG.,23:53,URBI VILLA DEL CEDRO,CEDROS DEL ESTERO,MONTE BLANCO
625.0,SUR,2022-04-14,ROBO A NEGOCIO,ROBO A TIENDAS DE CONVENIENCIA,14:44,VILLA RESIDENCIAL DEL REAL,CAÐON DE URIQUE,CAÐON DE URIQUE
514.0,UNEVID,2022-04-18,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,06:59,PARAJES DE ORIENTE,DESIERTO DE KAVIR,DESIERTO DE EGIPTO
710.0,UNEVID,2022-04-18,INTENTO DE ROBO,INTENTO DE ROBO,17:00,PORTAL DEL ROBLE,PORTAL DEL CENIZO,PUERTO DUNQUERQUE
209.0,SUR,2022-04-20,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,18:15,U. H. BENITO JUAREZ,EJERCITO NACIONAL,CAMINO VIEJO A SAN JOSE
502.0,POLICIA COMERCIAL,2022-04-18,ROBO A NEGOCIO,ROBO FARDERO,21:30,USOS MIXTOS,MANUEL GOMEZ MORIN,MANUEL JESUS CLOUTHIER
524.0,POLICIA COMERCIAL,2022-04-14,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,14:50,SENDEROS DE SAN ISIDRO,SENDEROS DE PALENCIA,FUNDADORES DE AMERICA
527.0,GOE,2022-04-14,PORTAR OBJETOS PELIG.,PORTAR OBJETOS PELIG.,14:38,JARDINES DE ROMA,PARQUE FORLANINI,PUERTA DEL SOL
522.0,POLICIA COMERCIAL,2022-04-13,ROBO A CASA HABITACION,ROBO A CASA HABITACION,09:30,VALLE DE ALLENDE,SIERRA DEL CARMEN,DIONICIO HERNANDEZ
521.0,POLICIA COMERCIAL,2022-04-16,ROBO A NEGOCIO,ROBO FARDERO,14:27,PARAJES DEL SUR FRACCIONAMIENTO,INDEPENDENCIA,PASEO DEL SUR
520.0,POLICIA COMERCIAL,2022-04-21,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,09:00,PARAJES DE SAN JOSE,COSTA DE MEXICO,COSTA MALLORCA
403.0,UNEVID,2022-04-23,PRIVACION DE LA LIBERTAD,PRIVACION DE LA LIBERTAD,07:02,SAN FERNANDO,CALZADA DEL RIO,CERRADA SAN FERNANDO
628.0,VALLE,2022-04-24,ROBO OTROS,ROBO DE ACCESORIOS A VEHICULO,17:50,VILLA ESPERANZA,DEL FUTURO,ESTACION MENDEZ
308.0,SUR,2022-04-25,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,18:20,MORELOS,CORAL,CEMENTO
118.0,COM. ESPECIALES,2022-04-22,PORTAR OBJETOS PELIG.,PORTAR OBJETOS PELIG.,19:19,TORREON,TENOCHTITLAN,SANTA ISABEL
618.0,GOE,2022-04-26,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,15:11,MORELOS III,VALLE DEL CEDRO,ZARAGOZA
626.0,UNEVID,2022-04-26,ABUSO SEXUAL,ABUSO SEXUAL,09:47,PRADERAS DE LA SIERRA I- V,PRADERA DE BOCOYNA,PRADERA DEL COBRE
514.0,UNEVID,2022-04-27,DET. ORDEN PENDIENTE,DET. ORDEN PENDIENTE,18:02,PARAJES DE ORIENTE,DESIERTO DE QATAR,CUSTODIA DE LA REPUBLICA
208.0,CENTRO,2022-04-03,HOMICIDIO C ARMA DE FUEGO,HOMICIDIO C ARMA DE FUEGO,12:00,EL BARREAL,DAMIAN CARMONA,PLAN DE AYALA
509.0,GOE,2022-04-28,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,15:09,PRADERAS DEL SUR,RAMON RAYON,SANTIAGO TRONCOSO
311.0,CANINA,2022-04-29,ARMAS DECOMISADAS,ARMAS DE FUEGO DECOM.,16:46,LADRILLEROS Y CALEROS,FRANCISCO PORTILLO,NICOLAS HERMOSILLO
